-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/utilizador/charmie_ws/build/realsense2_description
-- Install configuration: ""
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.dsv
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
-- Installing: /home/utilizador/charmie_ws/install/realsense2_description/share/realsense2_description/package.xml
